Company,description
,
Accenture,IT Services and IT Consulting
,
ACI,Construction
,
ACTIS,Financial Services
,
Adobe,Software Development
,
AEFA,Financial Services
,
Affinity,Business Consulting and Services
,
Altisource,Real Estate
,
Amazon,"Technology, Information and Internet"
,
Amdocs,Telecommunications
,
Aptara,Book and Periodical Publishing
,
Asurion,IT Services and IT Consulting
,
ATMT,Financial Services
,
BMC,Civil Engineering
,
Buzzle,IT Services and IT Consulting
,
Capgemini,IT Services and IT Consulting
,
CarPro,Truck Transportation
,
Celio,Retail
,
Cisco,Software Development
,
CREDIT-SUISSE,Banking
,
CRiMson,IT Services and IT Consulting
,
ECS,Business Consulting and Services
,
Elba,Non-profit Organizations
,
Enbridge,Oil and Gas
,
Episys,Software Development
,
EPRS,Medical Equipment Manufacturing
,
Ernst,Design Services
,
Falcon,Retail Office Equipment
,
FDCS,"Transportation, Logistics, Supply Chain and Storage"
,
Google,"Technology, Information and Internet"
,
GSI,Staffing and Recruiting
,
Harbinger,"Technology, Information and Internet"
,
HP,IT Services and IT Consulting
,
HSBC,Financial Services
,
Hydra,Advertising Services
,
I-Valuebridge,Software Development
,
IBM,IT Services and IT Consulting
,
Infoservices,IT Services and IT Consulting
,
Infosys,IT Services and IT Consulting
,
IRIS,Advertising Services
,
ISL,Software Development
,
JLT,Graphic Design
,
Kalpataru,Human Resources Services
,
Mccann,Advertising Services
,
Medline,Wellness and Fitness Services
,
Metadesign,Design Services
,
MetrixLine,IT Services and IT Consulting
,
Netezza,Computer Hardware Manufacturing
,
Nichetech,IT Services and IT Consulting
,
PMC,Business Consulting and Services
,
Quinstreet,Advertising Services
,
Radix,Software Development
,
Redigital,Advertising Services
,
Reliance,Oil and Gas
,
Samcom,Retail Office Equipment
,
SAOC,Hospitals and Health Care
,
Sapphire,IT Services and IT Consulting
,
SELA,Events Services
,
SensorLab,Non-profit Organizations
,
SES,Telecommunications
,
SherPaz,Human Resources Services
,
Siddhtech,IT Services and IT Consulting
,
Simplexity,"Technology, Information and Internet"
,
SITA,IT Services and IT Consulting
,
Sungrace,IT Services and IT Consulting
,
Symphony,Philanthropic Fundraising Services
,
Synechron,Financial Services
,
Synerzip,Software Development
,
Syntel,IT Services and IT Consulting
,
Tangoe,IT Services and IT Consulting
,
Technosys,Software Development
,
Teradata,IT Services and IT Consulting
,
Thales,IT Services and IT Consulting
,
TIE,Investment Banking
,
Tieto,IT Services and IT Consulting
,
Torrent,Advertising Services
,
Twitter,"Technology, Information and Internet"
,
Uniscan,Security and Investigations
,
Venetian,Accounting
,
Vodafone,Telecommunications
,
Wipro,IT Services and IT Consulting
,
Xchange,Venture Capital and Private Equity Principals
,
Xento,IT Services and IT Consulting
,
Xpanxion,IT Services and IT Consulting
,
XTPL,Nanotechnology Research
,
SQTL,IT Services and IT Consulting
,
Tresensa,Advertising Services
,
Codewalla,Software Development
,
Avaya,IT Services and IT Consulting
,
Xyratex,Computer Hardware Manufacturing
,
Webquest,Design Services
,
ESDS,IT Services and IT Consulting
,
AXA,Insurance
,
Siemens,Automation Machinery Manufacturing
,
Zensar,IT Services and IT Consulting
,
Fujitsu,IT Services and IT Consulting
,
Microsoft,Software Development
,
CREE,Semiconductor Manufacturing
,
EXFO,Telecommunications
,
Icertis,IT Services and IT Consulting
,
Fulcrum,Software Development
,
UTV,Entertainment Providers
,
ADP,Human Resources Services
,
e-touch,IT Services and IT Consulting
,
eTouch,"Technology, Information and Internet"
,
Tranter,Machinery Manufacturing
,
Regenersis,Consumer Services
,
micromax,IT Services and IT Consulting
,
CRISP,Education Administration Programs
,
Hexaware,IT Services and IT Consulting
,
HDFC,Financial Services
,
T-systems,IT Services and IT Consulting
,
ATG,Software Development
,
Endeca,Software Development
,
Nickelodeon,Broadcast Media Production and Distribution
,
Pfizer,Pharmaceutical Manufacturing
,
Abbott,Retail Health and Personal Care Products
,
BAL,Utilities
,
eNovate,Human Resources Services
,
Technosoft,IT Services and IT Consulting
,
Kinesis,Advertising Services
,
Clarice,Retail
,
Kmart,Retail
,
SUNGARD,IT Services and IT Consulting
,
SHI,Wholesale
,
TIBCO,Software Development
,
Roebuck,Market Harborough
,
SHLD,Civic and Social Organizations
,
Futurism,Online Audio and Video Media
,
KPMG,Accounting
,
Extentia,IT Services and IT Consulting
,
Mu-Sigma,Business Consulting and Services
,
Silicus,IT Services and IT Consulting
,
Sapient,IT Services and IT Consulting
,
Tangence,Advertising Services
,
Kenworth,Facilities Services
,
Juniper,Travel Arrangements
,
Morningstar,Financial Services
,
AnkTech,IT Services and IT Consulting
,
Agiliad,Software Development
,
Douc,"Movies, Videos, and Sound"
,
WITS,Computer Hardware Manufacturing
,
AudienceScience,"Technology, Information and Internet"
,
Pearson,Education
,
Rockwell,Truck Transportation
,
cognizant,IT Services and IT Consulting
,
TBI,Construction
,
Paradigm,Design Services
,
Electrica,Utilities
,
Mphasis,IT Services and IT Consulting
,
Clarion,"Appliances, Electrical, and Electronics Manufacturing"
,
Dynamisch,IT Services and IT Consulting
,
NEWGEN,Software Development
,
CitiusTech,IT Services and IT Consulting
,
Xoriant,IT Services and IT Consulting
,
Zobble,E-Learning Providers
,
L&T,Facilities Services
,
AXIS,Advertising Services
,
DataMetica,IT Services and IT Consulting
,
ATT,Telecommunications
,
EdgeVerve,Software Development
,
Crest,"Appliances, Electrical, and Electronics Manufacturing"
,
Prokarma,IT Services and IT Consulting
,
CredR,Motor Vehicle Manufacturing
,
LFG,IT Services and IT Consulting
,
GSB,IT Services and IT Consulting
,
RCB,Investment Banking
,
Telco,Telecommunications
,
Finicity,Financial Services
,
Infostretch,IT Services and IT Consulting
,
Equinix,"Technology, Information and Internet"
,
Pte,Oil and Gas
,
Sashay,Retail Apparel and Fashion
,
groupon,"Technology, Information and Internet"
,
NDTV,Broadcast Media Production and Distribution
,
Yahoo,"Technology, Information and Internet"
,
PwC,Professional Services
,
EDS,Hospitals and Health Care
,
Addteq,IT Services and IT Consulting
,
ATLAS,"Technology, Information and Internet"
,
Philips,Hospitals and Health Care
,
I2DS,IT Services and IT Consulting
,
Timex,Wholesale Import and Export
,
globant,IT Services and IT Consulting
,
Tavisca,IT Services and IT Consulting
,
GS-Lab,Software Development
,
Pubmatic,"Technology, Information and Internet"
,
Cuelogic,Consumer Services
,
GENWI,"Technology, Information and Internet"
,
Valuelabs,IT Services and IT Consulting
,
NIC,Human Resources Services
,
BSNL,Telecommunications
,
PGCL,Business Consulting and Services
,
UpGrad,Higher Education
,
Convergence,IT Services and IT Consulting
,
Gartner,Information Services
,
Forrester,Veterinary Services
,
Cybage,IT Services and IT Consulting
,
IMPETUS,IT Services and IT Consulting
,
IBN,Broadcast Media Production and Distribution
,
Neosoft,IT Services and IT Consulting
,
LUKUP,Online Audio and Video Media
,
SEI,Financial Services
,
VSNL,Civic and Social Organizations
,
Infologic,Software Development
,
NeoAccel,IT Services and IT Consulting
,
Knexus,"Technology, Information and Internet"
,
Mitratech,Software Development
,
Responsys,Software Development
,
Northgate,"Transportation, Logistics, Supply Chain and Storage"
,
Exa,Advertising Services
,
LearningMate,E-Learning Providers
,
Elsevier,IT Services and IT Consulting
,
Reed,Staffing and Recruiting
,
Extramarks,E-Learning Providers
,
Saama,Business Consulting and Services
,
Concepto,Software Development
,
Versa,Entertainment Providers
,
EMC,Business Consulting and Services
,
Lucid,Pharmaceutical Manufacturing
,
ESI,Education Administration Programs
,
Definitics,Consumer Services
,
Magic,"Technology, Information and Internet"
,
EBix,Software Development
,
Unilever,Manufacturing
,
Tecsol,Environmental Services
,
Dreeme,"Technology, Information and Internet"
,
Wiltech,Business Consulting and Services
,
Nesote,Software Development
,
MasterCard,IT Services and IT Consulting
,
Artech,Food and Beverage Manufacturing
,
STPL,IT Services and IT Consulting
,
ACIworldwide,Financial Services
,
Interdin,Financial Services
,
INC,Software Development
,
Basware,IT Services and IT Consulting
,
InnoData,IT Services and IT Consulting
,
Cloudmoyo,IT Services and IT Consulting
,
AbbVie,Pharmaceutical Manufacturing
,
IDC,Market Research
,
WIPO,International Affairs
,
Cablevision,Telecommunications
,
D-Mart,Insurance
,
ForgeAhead,IT Services and IT Consulting
,
Verizon,IT Services and IT Consulting
,
BNYM,Retail
,
UBER,Advertising Services
,
TravelGuru,Travel Arrangements
,
SAS,Software Development
,
Sworx18,"Technology, Information and Internet"
,
Seagate,Entertainment Providers
,
Jawbone,Wellness and Fitness Services
,
Sunlife,Renewable Energy Semiconductor Manufacturing
,
Astute,Financial Services
,
CITYCELL,Telecommunications
,
Searce,Market Research
,
Feecounter,IT Services and IT Consulting
,
iPay,IT Services and IT Consulting
,
OPUS,Software Development
,
Spigit,Software Development
,
DRDO,Airlines and Aviation
,
Symantec,Software Development
,
ONGC,Oil and Gas
,
SIGMA-ALDRICH,Biotechnology Research
,
UNESCO,International Affairs
,
Videocon,Advertising Services
,
Euronet,"Technology, Information and Internet"
,
Hungama,Entertainment Providers
,
Airtel,Telecommunications
,
Zarafa,IT Services and IT Consulting
,
iCrossing,Advertising Services
,
MediaCom,Advertising Services
,
Marlboro,Tobacco Manufacturing
,
NETTECH,Computer Networking Products
,
ONEIC,Investment Management
,
TechM,IT Services
,
MILAGRO,IT Services and IT Consulting
,
Technix,Human Resources Services
,
JetSynthesys,IT Services and IT Consulting
,
zimbra,Software Development
,
Nordstrom,Retail
,
Infobeans,IT Services and IT Consulting
,
MediaOcean,Software Development
,
APTECH,Education Administration Programs
,
IPSOS,Market Research
,
Aetna,Wellness and Fitness Services
,
NEC,IT Services and IT Consulting
,
JACADA,Software Development
,
Unisys,IT Services and IT Consulting
,
KARVY,Financial Services
,
PepsiCo,Food and Beverage Services
,
WellPoint,Insurance
,
Anthem,Insurance
,
Fiserv,IT Services and IT Consulting
,
MindProSoft,IT Services and IT Consulting
,
Creospan,IT Services and IT Consulting
,
Serene,Hospitality
,
Magna,Advertising Services
,
FIS,IT Services and IT Consulting
,
CGI,IT Services and IT Consulting
,
SumaSoft,Accounting
,
HGST,Architecture and Planning
,
Delmon,Retail
,
IGB,"Asperg, Baden-W��rttemberg"
,
Saint-Gobain,Wholesale Building Materials
,
Aptify,Software Development
,
Linkedin,"Technology, Information and Internet"
,
Qualcomm,Wireless Services
,
Virtusa,IT Services and IT Consulting
,
SingTel,Telecommunications
,
Innoplexus,IT Services and IT Consulting
,
Saba,Software Development
,
Click2Mail,Advertising Services
,
HCS,Human Resources Services
,
Delloite,"Audit ,Consulting and Financial Advisory,Tax Services"
,
R-interactive,Advertising services
,
HAPPIESTMINDS,IT Services and IT Consulting
,
Metalogix,Medical Equipment Manufacturing
,
McGraw-Hill,Consumer Services
,
Leantaas,"Technology, Information and Internet"
,
SuperValu,Wholesale
,
Telephonica,Telecommunications
,
MTN,Telecommunications
,
GE,Industrial Machinery Manufacturing
,
DELL,IT Services and IT Consulting
,
AJG,Security and Investigations
,
Allianz,Financial Services
,
AGCS,IT Services and IT Consulting
,
OSSCube,Software Development
,
Genpact,IT Services and IT Consulting
,
eBay,"Technology, Information and Internet"
,
lagnam,IT Services and IT Consulting
,
Nvidia,Computer Hardware Manufacturing
,
Talentica,Software Development
,
Wcities,"Technology, Information and Internet"
,
MMC,Executive Offices
,
Tikit,IT Services and IT Consulting
,
Emirates,Airlines and Aviation
,
Toyota,Motor Vehicle Manufacturing
,
DBS,IT Services and IT Consulting
,
Nedbank,Financial Services
,
Fedex,Freight and Package Transportation
,
Aricent,Software Development
,
ABB,"Appliances, Electrical, and Electronics Manufacturing"
,
Loylogic,Advertising Services
,
PTC,Software Development
,
UGB,Higher Education
,
METRICSTREAM,Software Development
,
Puda,Construction
,
Enexion,Utilities
,
Rexel,Wholesale
,
Renault,Motor Vehicle Manufacturing
,
Nokia,Telecommunications
,
3DPLM,IT Services and IT Consulting
,
Pegasus,Entertainment Providers
,
Datamatics,IT Services and IT Consulting
,
EY,Accounting
,
Emerson,Industrial Machinery Manufacturing
,
Weblabz,IT Services and IT Consulting
,
Zymr,IT Services and IT Consulting
,
Harman,Food and Beverage Manufacturing
,
Dealertrack,Software Development
,
Spintel,Telecommunications
,
InfoSolutions,Software Development
,
Headstrong,IT Services and IT Consulting
,
Markit,Information Services
,
MGL,Construction
,
PROVAB,IT Services and IT Consulting
,
Neotel,"Appliances, Electrical, and Electronics Manufacturing"
,
Invensys,Automation Machinery Manufacturing
,
Knowledgent,IT Services and IT Consulting
,
CommonApp,Higher Education
,
Electrolux,Manufacturing
,
3i-Infotech,IT Services and IT Consulting
,
A&E,Retail Apparel and Fashion
,
AACC,Financial Services
,
AAO,Retail
,
Aarna,Retail Apparel and Fashion
,
ABBACUS,Architecture and Planning
,
Abbot,Human Resources Services
,
ABFM,Non-profit Organizations
,
ABG,Legal Services
,
Abhibus,Travel Arrangements
,
ABI,Business Consulting and Services
,
ABJAYON,Software Development
,
ABM,Industrial Machinery Manufacturing
,
Absa,Financial Services
,
Acacia,IT Services and IT Consulting
,
Acadia,"Technology, Information and Internet"
,
ACAR,IT Services and IT Consulting
,
ACC,Advertising Services
,
ACCEDE,"Technology, Information and Internet"
,
Accelya,IT Services and IT Consulting
,
Accenture,IT Services and IT Consulting
,
AccionLabs,IT Services and IT Consulting
,
Acclivis,E-Learning Providers
,
ACES,Staffing and Recruiting
,
Acespritech,IT Services and IT Consulting
,
Aclara,Utilities
,
ACMA,Government Administration
,
ACORD,Insurance
,
ACS,Spectator Sports
,
Acthar,Human Resources Services
,
Acumen,IT Services and IT Consulting
,
Adamas,Education Administration Programs
,
Adams,Advertising Services
,
ADARA,Computers and Electronics Manufacturing
,
ADBC,Events Services
,
ADC,Telecommunications
,
Addictive,Advertising Services
,
ADDR,"Technology, Information and Internet"
,
Adeptpros,IT Services and IT Consulting
,
Adform,IT Services and IT Consulting
,
Adhyapana,E-Learning Providers
,
ADIDAS,Sporting Goods Manufacturing
,
AdiNav,IT Services and IT Consulting
,
ADIS,"Technology, Information and Internet"
,
AdityaInfoTech,IT Services and IT Consulting
,
ADNOC,Oil and Gas
,
Adnovum,IT Services and IT Consulting
,
ADVA,Computer Games
,
Advantage,Staffing and Recruiting
,
AdvantMed,Hospitals and Health Care
,
Advertisement,Advertising Services
,
AdviCare,Financial Services
,
AEC,IT Services and IT Consulting
,
Aegis,Business Consulting and Services
,
AEIC,Business Consulting and Services
,
AEPL,IT Services and IT Consulting
,
Aequor,Education Administration Programs
,
aero,Aviation and Aerospace Component Manufacturing
,
AEW,Sutton Coldfield
,
Affinion,Advertising Services
,
Affle,"Technology, Information and Internet"
,
Affluent,"Technology, Information and Internet"
,
Afras,Design Services
,
AFTEK,Outsourcing and Offshoring Consulting
,
Ageas,Insurance
,
AgileNova,IT Services and IT Consulting
,
Agilent,"Technology, Information and Internet"
,
AgilePoint,Software Development
,
AGILITY,"Transportation, Logistics, Supply Chain and Storage"
,
Agilon,Software Development
,
AGL,Utilities
,
Agriot,Wireless Services
,
Ahead,Human Resources Services
,
Aheadworks,IT Services and IT Consulting
,
AHQ,Retail
,
AIA,Insurance
,
AIC,IT Services and IT Consulting
,
AIKON,IT Services and IT Consulting
,
Aimbeyond,IT Services and IT Consulting
,
AINS,IT Services and IT Consulting
,
Aiolos,Heist-op-den-Berg
,
AirAsia,Airlines and Aviation
,
AirBnb,"Technology, Information and Internet"
,
Airbus,Aviation and Aerospace Component Manufacturing
,
Aircel,Telecommunications
,
AIS,IT Services and IT Consulting
,
AISPs,Medical Practices
,
AISS,Non-profit Organizations
,
Aithent,Software Development
,
Ajani,Restaurants
,
Akal,IT Services and IT Consulting
,
Akari,Manufacturing
,
Akums,Pharmaceutical Manufacturing
,
Alacer,Manufacturing
,
ALB,IT Services and IT Consulting
,
Albatross,IT Services and IT Consulting
,
Alchemy,Advertising Services
,
Alcon,Medical Equipment Manufacturing
,
Alepo,Telecommunications
,
Alexion,Real Estate
,
ALFA,Telecommunications
,
AlgoAnalytics,IT Services and IT Consulting
,
Algoanalytics,IT Services and IT Consulting
,
Algoworks,IT Services and IT Consulting
,
Alicon,IT Services and IT Consulting
,
Alight,Software Development
,
Alivenet,Advertising Services
,
alivenetsolution,IT Services and IT Consulting
,
allaboutlaptops,Peckham
,
Allconnect,"Technology, Information and Internet"
,
Allscripts,Software Development
,
AllState,Insurance
,
Almana,Wavre
,
Alphawest,IT Services and IT Consulting
,
ALT,Graphic Design
,
Alteryx,IT Services and IT Consulting
,
Altimetrik,Software Development
,
Altiris,Software Development
,
Altius,Law Practice
,
Altova,Software Development
,
Altran,IT Services and IT Consulting
,
Amadeus,IT Services and IT Consulting
,
Amaze,Human Resources Services
,
Ambient,Graphic Design
,
Ambrosial,Civic and Social Organizations
,
AMC,Hospitals and Health Care
,
AMD,Semiconductor Manufacturing
,
Amdocs,Telecommunications
,
Amazon,"Technology ,Retail,Media"
,
Amex,Hospitals and Health Care
,
Amgen,Biotechnology Research
,
Amiga,Software Development
,
Amiworks,IT Services and IT Consulting
,
AMK,IT Services and IT Consulting
,
Amone,Financial Services
,
AMSS,Construction
,
AMT,Telecommunications
,
Amura,IT Services and IT Consulting
,
Amway,Manufacturing
,
ANALOG,"Technology, Information and Internet"
,
ANALOG,"Technology, Information and Internet"
,
Anaqua,Software Development
,
ANAQUA,Software Development
,
Anesthesia,Braine-l'Alleud
,
Anibrain,"Movies, Videos, and Sound"
,
ANIMOTIONSZ,Design Services
,
Anka,IT Services and IT Consulting
,
ANNOVA,Advertising Services
,
ANR,Government Administration
,
ANSR,Computers and Electronics Manufacturing
,
Antasoft,IT Services and IT Consulting
,
Antifragile,Business Consulting and Services
,
Anutham,Consumer Services
,
AnyLinuxwork,IT Services and IT Consulting
,
ANZ,Banking
,
Aon,Financial Services
,
Apar,Advertising Services
,
Aperto,Medical Equipment Manufacturing
,
Apna,Non-profit Organizations
,
AppCloud,Facilities Services
,
AppDirect,IT Services and IT Consulting
,
Appeal,Computer Games
,
APPIC,Software Development
,
Appnexus,"Technology, Information and Internet"
,
APPNINGS,IT Services and IT Consulting
,
Appon,Strategic Management Services
,
Apprisia,IT Services and IT Consulting
,
Approutes,"Technology, Information and Internet"
,
Appsolute,IT Services and IT Consulting
,
Appsplanet,Consumer Services
,
AppsWorld,Strategic Management Services
,
Apptix,IT Services and IT Consulting
,
APRG,Human Resources Services
,
APSAC,"Paris, �ledefrance"
,
aptlogica,IT Services and IT Consulting
,
Aptron,Software Development
,
Aqua,Software Development
,
Aramark,Hospitality
,
Aramco,Oil and Gas
,
Aramex,"Transportation, Logistics, Supply Chain and Storage"
,
Arctern,IT Services and IT Consulting
,
Arden,Birmingham
,
Ardent,Banking
,
Aress,London
,
ARESS,London
,
Arezzo,Lede
,
Argo,Software Development
,
Argyle,IT Services and IT Consulting
,
Arich,IT Services and IT Consulting
,
Arinex,Architecture and Planning
,
Arista,Wellness and Fitness Services
,
Armais,Business Consulting and Services
,
Arqiva,Telecommunications
,
Arris,Telecommunications
,
ARSYS,Investment Banking
,
Art,Artists and Writers
,
Artisan,Staffing and Recruiting
,
Arvato,Outsourcing and Offshoring Consulting
,
Arxxus,IT Services and IT Consulting
,
ASC,Mining
,
Ascendas,Real Estate
,
ASCENDUM,Machinery Manufacturing
,
Ashapura,Construction
,
Ashtech,"Appliances, Electrical, and Electronics Manufacturing"
,
Asit,Non-profit Organizations
,
Assent,Grobbendonk
,
Assetsoft,IT Services and IT Consulting
,
Assicurazioni,IT Services and IT Consulting
,
Assiduz,IT Services and IT Consulting
,
Assurant,Insurance
,
AssureCare,Insurance
,
Aster,Telecommunications
,
AstraZeneca,Pharmaceutical Manufacturing
,
Astri,IT Services and IT Consulting
,
ATCS,Legal Services
,
ATH,Travel Arrangements
,
Athenahealth,IT Services and IT Consulting
,
Athletenetwork,Software Development
,
Athpro,Food and Beverage Services
,
Atlantis,Advertising Services
,
Atlassian,Software Development
,
atos,IT Services and IT Consulting
,
ATT,Telecommunications
,
Attagis,"Technology, Information and Media"
,
ATZ,Public Relations and Communications Services
,
Augmentastic,IT Services and IT Consulting
,
Augusoft,Higher Education
,
Aumtech,Public Policy Offices
,
Aureus,Travel Arrangements
,
Aurigo,Software Development
,
Aurochs,Software Development
,
Austere,Furniture and Home Furnishings Manufacturing
,
Authorcafe,Writing and Editing
,
AutoData,Motor Vehicle Manufacturing
,
Autodesk,Software Development
,
AutoFlow,Motor Vehicle Manufacturing
,
Autogen,Machinery Manufacturing
,
AUTOLIV,Motor Vehicle Manufacturing
,
AUTONATION,Motor Vehicle Manufacturing
,
AUTORENt,Motor Vehicle Manufacturing
,
Autovista,Motor Vehicle Manufacturing
,
Avaamo,Software Development
,
Avalara,Software Development
,
Avanade,IT Services and IT Consulting
,
Avance,Advertising Services
,
Avante,Professional Training and Coaching
,
Avend,Events Services
,
Avenir,IT Services and IT Consulting
,
Aventri,Software Development
,
avenues,Human Resources Services
,
Avery,Packaging and Containers Manufacturing
,
Avida,Media Production
,
Avios,Airlines and Aviation
,
Avis,Motor Vehicle Manufacturing
,
AVRS,Motor Vehicle Manufacturing
,
Avuity,"Technology, Information and Internet"
,
Avvas,Maritime Transportation
,
Axenon,IT Services and IT Consulting
,
Axiom,Advertising Services
,
Axioms,Market Research and Consulting
,
Axion,Staffing and Recruiting
,
AxWay,Software Development
,
Ayala,Furniture and Home Furnishings Manufacturing
,
Ayanworks,IT Services and IT Consulting
,
AYS,Advertising Services
,
AzD,Railroad Equipment Manufacturing
,
Aztecsoft,Software Development
,
Azul,Media Production
,
B&Q,Retail
,
BAAN,Software Development
,
BACI,Bolton
,
BackBase,Financial Services
,
Baer,Advertising Services
,
Balasai,"Technology, Information and Internet"
,
Baliga,Medical Practices
,
BAML,Banking
,
Banc,Financial Services
,
Bancorp,Advertising Services
,
Banctec,IT Services and IT Consulting
,
Barclaycard,Financial Services
,
Barracuda,Advertising Services
,
BASEAPP,IT Services and IT Consulting
,
Bausch,"Pfaffenhofen an der Roth, Bavaria"
,
Baxture,IT Services and IT Consulting
,
Bazaar,Restaurants
,
BBC,Broadcast Media Production and Distribution
,
BBI,Events Services
,
BCC,IT Services and IT Consulting
,
BeachBody,Wellness and Fitness Services
,
Beat,IT Services and IT Consulting
,
BEC,IT Services and IT Consulting
,
