"Source","Destination","Relation"
"Company","description","""type of company"""
"Accenture","IT Services and IT Consulting","""type of company"""
"ACI","Construction","""type of company"""
"ACTIS","Financial Services","""type of company"""
"Adobe","Software Development","""type of company"""
"AEFA","Financial Services","""type of company"""
"Affinity","Business Consulting and Services","""type of company"""
"Altisource","Real Estate","""type of company"""
"Amazon","Technology, Information and Internet","""type of company"""
"Amdocs","Telecommunications","""type of company"""
"Aptara","Book and Periodical Publishing","""type of company"""
"Asurion","IT Services and IT Consulting","""type of company"""
"ATMT","Financial Services","""type of company"""
"BMC","Civil Engineering","""type of company"""
"Buzzle","IT Services and IT Consulting","""type of company"""
"Capgemini","IT Services and IT Consulting","""type of company"""
"CarPro","Truck Transportation","""type of company"""
"Celio","Retail","""type of company"""
"Cisco","Software Development","""type of company"""
"CREDIT-SUISSE","Banking","""type of company"""
"CRiMson","IT Services and IT Consulting","""type of company"""
"ECS","Business Consulting and Services","""type of company"""
"Elba","Non-profit Organizations","""type of company"""
"Enbridge","Oil and Gas","""type of company"""
"Episys","Software Development","""type of company"""
"EPRS","Medical Equipment Manufacturing","""type of company"""
"Ernst","Design Services","""type of company"""
"Falcon","Retail Office Equipment","""type of company"""
"FDCS","Transportation, Logistics, Supply Chain and Storage","""type of company"""
"Google","Technology, Information and Internet","""type of company"""
"GSI","Staffing and Recruiting","""type of company"""
"Harbinger","Technology, Information and Internet","""type of company"""
"HP","IT Services and IT Consulting","""type of company"""
"HSBC","Financial Services","""type of company"""
"Hydra","Advertising Services","""type of company"""
"I-Valuebridge","Software Development","""type of company"""
"IBM","IT Services and IT Consulting","""type of company"""
"Infoservices","IT Services and IT Consulting","""type of company"""
"Infosys","IT Services and IT Consulting","""type of company"""
"IRIS","Advertising Services","""type of company"""
"ISL","Software Development","""type of company"""
"JLT","Graphic Design","""type of company"""
"Kalpataru","Human Resources Services","""type of company"""
"Mccann","Advertising Services","""type of company"""
"Medline","Wellness and Fitness Services","""type of company"""
"Metadesign","Design Services","""type of company"""
"MetrixLine","IT Services and IT Consulting","""type of company"""
"Netezza","Computer Hardware Manufacturing","""type of company"""
"Nichetech","IT Services and IT Consulting","""type of company"""
"PMC","Business Consulting and Services","""type of company"""
"Quinstreet","Advertising Services","""type of company"""
"Radix","Software Development","""type of company"""
"Redigital","Advertising Services","""type of company"""
"Reliance","Oil and Gas","""type of company"""
"Samcom","Retail Office Equipment","""type of company"""
"SAOC","Hospitals and Health Care","""type of company"""
"Sapphire","IT Services and IT Consulting","""type of company"""
"SELA","Events Services","""type of company"""
"SensorLab","Non-profit Organizations","""type of company"""
"SES","Telecommunications","""type of company"""
"SherPaz","Human Resources Services","""type of company"""
"Siddhtech","IT Services and IT Consulting","""type of company"""
"Simplexity","Technology, Information and Internet","""type of company"""
"SITA","IT Services and IT Consulting","""type of company"""
"Sungrace","IT Services and IT Consulting","""type of company"""
"Symphony","Philanthropic Fundraising Services","""type of company"""
"Synechron","Financial Services","""type of company"""
"Synerzip","Software Development","""type of company"""
"Syntel","IT Services and IT Consulting","""type of company"""
"Tangoe","IT Services and IT Consulting","""type of company"""
"Technosys","Software Development","""type of company"""
"Teradata","IT Services and IT Consulting","""type of company"""
"Thales","IT Services and IT Consulting","""type of company"""
"TIE","Investment Banking","""type of company"""
"Tieto","IT Services and IT Consulting","""type of company"""
"Torrent","Advertising Services","""type of company"""
"Twitter","Technology, Information and Internet","""type of company"""
"Uniscan","Security and Investigations","""type of company"""
"Venetian","Accounting","""type of company"""
"Vodafone","Telecommunications","""type of company"""
"Wipro","IT Services and IT Consulting","""type of company"""
"Xchange","Venture Capital and Private Equity Principals","""type of company"""
"Xento","IT Services and IT Consulting","""type of company"""
"Xpanxion","IT Services and IT Consulting","""type of company"""
"XTPL","Nanotechnology Research","""type of company"""
"SQTL","IT Services and IT Consulting","""type of company"""
"Tresensa","Advertising Services","""type of company"""
"Codewalla","Software Development","""type of company"""
"Avaya","IT Services and IT Consulting","""type of company"""
"Xyratex","Computer Hardware Manufacturing","""type of company"""
"Webquest","Design Services","""type of company"""
"ESDS","IT Services and IT Consulting","""type of company"""
"AXA","Insurance","""type of company"""
"Siemens","Automation Machinery Manufacturing","""type of company"""
"Zensar","IT Services and IT Consulting","""type of company"""
"Fujitsu","IT Services and IT Consulting","""type of company"""
"Microsoft","Software Development","""type of company"""
"CREE","Semiconductor Manufacturing","""type of company"""
"EXFO","Telecommunications","""type of company"""
"Icertis","IT Services and IT Consulting","""type of company"""
"Fulcrum","Software Development","""type of company"""
"UTV","Entertainment Providers","""type of company"""
"ADP","Human Resources Services","""type of company"""
"e-touch","IT Services and IT Consulting","""type of company"""
"eTouch","Technology, Information and Internet","""type of company"""
"Tranter","Machinery Manufacturing","""type of company"""
"Regenersis","Consumer Services","""type of company"""
"micromax","IT Services and IT Consulting","""type of company"""
"CRISP","Education Administration Programs","""type of company"""
"Hexaware","IT Services and IT Consulting","""type of company"""
"HDFC","Financial Services","""type of company"""
"T-systems","IT Services and IT Consulting","""type of company"""
"ATG","Software Development","""type of company"""
"Endeca","Software Development","""type of company"""
"Nickelodeon","Broadcast Media Production and Distribution","""type of company"""
"Pfizer","Pharmaceutical Manufacturing","""type of company"""
"Abbott","Retail Health and Personal Care Products","""type of company"""
"BAL","Utilities","""type of company"""
"eNovate","Human Resources Services","""type of company"""
"Technosoft","IT Services and IT Consulting","""type of company"""
"Kinesis","Advertising Services","""type of company"""
"Clarice","Retail","""type of company"""
"Kmart","Retail","""type of company"""
"SUNGARD","IT Services and IT Consulting","""type of company"""
"SHI","Wholesale","""type of company"""
"TIBCO","Software Development","""type of company"""
"Roebuck","Market Harborough","""type of company"""
"SHLD","Civic and Social Organizations","""type of company"""
"Futurism","Online Audio and Video Media","""type of company"""
"KPMG","Accounting","""type of company"""
"Extentia","IT Services and IT Consulting","""type of company"""
"Mu-Sigma","Business Consulting and Services","""type of company"""
"Silicus","IT Services and IT Consulting","""type of company"""
"Sapient","IT Services and IT Consulting","""type of company"""
"Tangence","Advertising Services","""type of company"""
"Kenworth","Facilities Services","""type of company"""
"Juniper","Travel Arrangements","""type of company"""
"Morningstar","Financial Services","""type of company"""
"AnkTech","IT Services and IT Consulting","""type of company"""
"Agiliad","Software Development","""type of company"""
"Douc","Movies, Videos, and Sound","""type of company"""
"WITS","Computer Hardware Manufacturing","""type of company"""
"AudienceScience","Technology, Information and Internet","""type of company"""
"Pearson","Education","""type of company"""
"Rockwell","Truck Transportation","""type of company"""
"cognizant","IT Services and IT Consulting","""type of company"""
"TBI","Construction","""type of company"""
"Paradigm","Design Services","""type of company"""
"Electrica","Utilities","""type of company"""
"Mphasis","IT Services and IT Consulting","""type of company"""
"Clarion","Appliances, Electrical, and Electronics Manufacturing","""type of company"""
"Dynamisch","IT Services and IT Consulting","""type of company"""
"NEWGEN","Software Development","""type of company"""
"CitiusTech","IT Services and IT Consulting","""type of company"""
"Xoriant","IT Services and IT Consulting","""type of company"""
"Zobble","E-Learning Providers","""type of company"""
"L&T","Facilities Services","""type of company"""
"AXIS","Advertising Services","""type of company"""
"DataMetica","IT Services and IT Consulting","""type of company"""
"ATT","Telecommunications","""type of company"""
"EdgeVerve","Software Development","""type of company"""
"Crest","Appliances, Electrical, and Electronics Manufacturing","""type of company"""
"Prokarma","IT Services and IT Consulting","""type of company"""
"CredR","Motor Vehicle Manufacturing","""type of company"""
"LFG","IT Services and IT Consulting","""type of company"""
"GSB","IT Services and IT Consulting","""type of company"""
"RCB","Investment Banking","""type of company"""
"Telco","Telecommunications","""type of company"""
"Finicity","Financial Services","""type of company"""
"Infostretch","IT Services and IT Consulting","""type of company"""
"Equinix","Technology, Information and Internet","""type of company"""
"Pte","Oil and Gas","""type of company"""
"Sashay","Retail Apparel and Fashion","""type of company"""
"groupon","Technology, Information and Internet","""type of company"""
"NDTV","Broadcast Media Production and Distribution","""type of company"""
"Yahoo","Technology, Information and Internet","""type of company"""
"PwC","Professional Services","""type of company"""
"EDS","Hospitals and Health Care","""type of company"""
"Addteq","IT Services and IT Consulting","""type of company"""
"ATLAS","Technology, Information and Internet","""type of company"""
"Philips","Hospitals and Health Care","""type of company"""
"I2DS","IT Services and IT Consulting","""type of company"""
"Timex","Wholesale Import and Export","""type of company"""
"globant","IT Services and IT Consulting","""type of company"""
"Tavisca","IT Services and IT Consulting","""type of company"""
"GS-Lab","Software Development","""type of company"""
"Pubmatic","Technology, Information and Internet","""type of company"""
"Cuelogic","Consumer Services","""type of company"""
"GENWI","Technology, Information and Internet","""type of company"""
"Valuelabs","IT Services and IT Consulting","""type of company"""
"NIC","Human Resources Services","""type of company"""
"BSNL","Telecommunications","""type of company"""
"PGCL","Business Consulting and Services","""type of company"""
"UpGrad","Higher Education","""type of company"""
"Convergence","IT Services and IT Consulting","""type of company"""
"Gartner","Information Services","""type of company"""
"Forrester","Veterinary Services","""type of company"""
"Cybage","IT Services and IT Consulting","""type of company"""
"IMPETUS","IT Services and IT Consulting","""type of company"""
"IBN","Broadcast Media Production and Distribution","""type of company"""
"Neosoft","IT Services and IT Consulting","""type of company"""
"LUKUP","Online Audio and Video Media","""type of company"""
"SEI","Financial Services","""type of company"""
"VSNL","Civic and Social Organizations","""type of company"""
"Infologic","Software Development","""type of company"""
"NeoAccel","IT Services and IT Consulting","""type of company"""
"Knexus","Technology, Information and Internet","""type of company"""
"Mitratech","Software Development","""type of company"""
"Responsys","Software Development","""type of company"""
"Northgate","Transportation, Logistics, Supply Chain and Storage","""type of company"""
"Exa","Advertising Services","""type of company"""
"LearningMate","E-Learning Providers","""type of company"""
"Elsevier","IT Services and IT Consulting","""type of company"""
"Reed","Staffing and Recruiting","""type of company"""
"Extramarks","E-Learning Providers","""type of company"""
"Saama","Business Consulting and Services","""type of company"""
"Concepto","Software Development","""type of company"""
"Versa","Entertainment Providers","""type of company"""
"EMC","Business Consulting and Services","""type of company"""
"Lucid","Pharmaceutical Manufacturing","""type of company"""
"ESI","Education Administration Programs","""type of company"""
"Definitics","Consumer Services","""type of company"""
"Magic","Technology, Information and Internet","""type of company"""
"EBix","Software Development","""type of company"""
"Unilever","Manufacturing","""type of company"""
"Tecsol","Environmental Services","""type of company"""
"Dreeme","Technology, Information and Internet","""type of company"""
"Wiltech","Business Consulting and Services","""type of company"""
"Nesote","Software Development","""type of company"""
"MasterCard","IT Services and IT Consulting","""type of company"""
"Artech","Food and Beverage Manufacturing","""type of company"""
"STPL","IT Services and IT Consulting","""type of company"""
"ACIworldwide","Financial Services","""type of company"""
"Interdin","Financial Services","""type of company"""
"INC","Software Development","""type of company"""
"Basware","IT Services and IT Consulting","""type of company"""
"InnoData","IT Services and IT Consulting","""type of company"""
"Cloudmoyo","IT Services and IT Consulting","""type of company"""
"AbbVie","Pharmaceutical Manufacturing","""type of company"""
"IDC","Market Research","""type of company"""
"WIPO","International Affairs","""type of company"""
"Cablevision","Telecommunications","""type of company"""
"D-Mart","Insurance","""type of company"""
"ForgeAhead","IT Services and IT Consulting","""type of company"""
"Verizon","IT Services and IT Consulting","""type of company"""
"BNYM","Retail","""type of company"""
"UBER","Advertising Services","""type of company"""
"TravelGuru","Travel Arrangements","""type of company"""
"SAS","Software Development","""type of company"""
"Sworx18","Technology, Information and Internet","""type of company"""
"Seagate","Entertainment Providers","""type of company"""
"Jawbone","Wellness and Fitness Services","""type of company"""
"Sunlife","Renewable Energy Semiconductor Manufacturing","""type of company"""
"Astute","Financial Services","""type of company"""
"CITYCELL","Telecommunications","""type of company"""
"Searce","Market Research","""type of company"""
"Feecounter","IT Services and IT Consulting","""type of company"""
"iPay","IT Services and IT Consulting","""type of company"""
"OPUS","Software Development","""type of company"""
"Spigit","Software Development","""type of company"""
"DRDO","Airlines and Aviation","""type of company"""
"Symantec","Software Development","""type of company"""
"ONGC","Oil and Gas","""type of company"""
"SIGMA-ALDRICH","Biotechnology Research","""type of company"""
"UNESCO","International Affairs","""type of company"""
"Videocon","Advertising Services","""type of company"""
"Euronet","Technology, Information and Internet","""type of company"""
"Hungama","Entertainment Providers","""type of company"""
"Airtel","Telecommunications","""type of company"""
"Zarafa","IT Services and IT Consulting","""type of company"""
"iCrossing","Advertising Services","""type of company"""
"MediaCom","Advertising Services","""type of company"""
"Marlboro","Tobacco Manufacturing","""type of company"""
"NETTECH","Computer Networking Products","""type of company"""
"ONEIC","Investment Management","""type of company"""
"TechM","IT Services","""type of company"""
"MILAGRO","IT Services and IT Consulting","""type of company"""
"Technix","Human Resources Services","""type of company"""
"JetSynthesys","IT Services and IT Consulting","""type of company"""
"zimbra","Software Development","""type of company"""
"Nordstrom","Retail","""type of company"""
"Infobeans","IT Services and IT Consulting","""type of company"""
"MediaOcean","Software Development","""type of company"""
"APTECH","Education Administration Programs","""type of company"""
"IPSOS","Market Research","""type of company"""
"Aetna","Wellness and Fitness Services","""type of company"""
"NEC","IT Services and IT Consulting","""type of company"""
"JACADA","Software Development","""type of company"""
"Unisys","IT Services and IT Consulting","""type of company"""
"KARVY","Financial Services","""type of company"""
"PepsiCo","Food and Beverage Services","""type of company"""
"WellPoint","Insurance","""type of company"""
"Anthem","Insurance","""type of company"""
"Fiserv","IT Services and IT Consulting","""type of company"""
"MindProSoft","IT Services and IT Consulting","""type of company"""
"Creospan","IT Services and IT Consulting","""type of company"""
"Serene","Hospitality","""type of company"""
"Magna","Advertising Services","""type of company"""
"FIS","IT Services and IT Consulting","""type of company"""
"CGI","IT Services and IT Consulting","""type of company"""
"SumaSoft","Accounting","""type of company"""
"HGST","Architecture and Planning","""type of company"""
"Delmon","Retail","""type of company"""
"IGB","Asperg, Baden-W��rttemberg","""type of company"""
"Saint-Gobain","Wholesale Building Materials","""type of company"""
"Aptify","Software Development","""type of company"""
"Linkedin","Technology, Information and Internet","""type of company"""
"Qualcomm","Wireless Services","""type of company"""
"Virtusa","IT Services and IT Consulting","""type of company"""
"SingTel","Telecommunications","""type of company"""
"Innoplexus","IT Services and IT Consulting","""type of company"""
"Saba","Software Development","""type of company"""
"Click2Mail","Advertising Services","""type of company"""
"HCS","Human Resources Services","""type of company"""
"Delloite","Audit ,Consulting and Financial Advisory,Tax Services","""type of company"""
"R-interactive","Advertising services","""type of company"""
"HAPPIESTMINDS","IT Services and IT Consulting","""type of company"""
"Metalogix","Medical Equipment Manufacturing","""type of company"""
"McGraw-Hill","Consumer Services","""type of company"""
"Leantaas","Technology, Information and Internet","""type of company"""
"SuperValu","Wholesale","""type of company"""
"Telephonica","Telecommunications","""type of company"""
"MTN","Telecommunications","""type of company"""
"GE","Industrial Machinery Manufacturing","""type of company"""
"DELL","IT Services and IT Consulting","""type of company"""
"AJG","Security and Investigations","""type of company"""
"Allianz","Financial Services","""type of company"""
"AGCS","IT Services and IT Consulting","""type of company"""
"OSSCube","Software Development","""type of company"""
"Genpact","IT Services and IT Consulting","""type of company"""
"eBay","Technology, Information and Internet","""type of company"""
"lagnam","IT Services and IT Consulting","""type of company"""
"Nvidia","Computer Hardware Manufacturing","""type of company"""
"Talentica","Software Development","""type of company"""
"Wcities","Technology, Information and Internet","""type of company"""
"MMC","Executive Offices","""type of company"""
"Tikit","IT Services and IT Consulting","""type of company"""
"Emirates","Airlines and Aviation","""type of company"""
"Toyota","Motor Vehicle Manufacturing","""type of company"""
"DBS","IT Services and IT Consulting","""type of company"""
"Nedbank","Financial Services","""type of company"""
"Fedex","Freight and Package Transportation","""type of company"""
"Aricent","Software Development","""type of company"""
"ABB","Appliances, Electrical, and Electronics Manufacturing","""type of company"""
"Loylogic","Advertising Services","""type of company"""
"PTC","Software Development","""type of company"""
"UGB","Higher Education","""type of company"""
"METRICSTREAM","Software Development","""type of company"""
"Puda","Construction","""type of company"""
"Enexion","Utilities","""type of company"""
"Rexel","Wholesale","""type of company"""
"Renault","Motor Vehicle Manufacturing","""type of company"""
"Nokia","Telecommunications","""type of company"""
"3DPLM","IT Services and IT Consulting","""type of company"""
"Pegasus","Entertainment Providers","""type of company"""
"Datamatics","IT Services and IT Consulting","""type of company"""
"EY","Accounting","""type of company"""
"Emerson","Industrial Machinery Manufacturing","""type of company"""
"Weblabz","IT Services and IT Consulting","""type of company"""
"Zymr","IT Services and IT Consulting","""type of company"""
"Harman","Food and Beverage Manufacturing","""type of company"""
"Dealertrack","Software Development","""type of company"""
"Spintel","Telecommunications","""type of company"""
"InfoSolutions","Software Development","""type of company"""
"Headstrong","IT Services and IT Consulting","""type of company"""
"Markit","Information Services","""type of company"""
"MGL","Construction","""type of company"""
"PROVAB","IT Services and IT Consulting","""type of company"""
"Neotel","Appliances, Electrical, and Electronics Manufacturing","""type of company"""
"Invensys","Automation Machinery Manufacturing","""type of company"""
"Knowledgent","IT Services and IT Consulting","""type of company"""
"CommonApp","Higher Education","""type of company"""
"Electrolux","Manufacturing","""type of company"""
"3i-Infotech","IT Services and IT Consulting","""type of company"""
"A&E","Retail Apparel and Fashion","""type of company"""
"AACC","Financial Services","""type of company"""
"AAO","Retail","""type of company"""
"Aarna","Retail Apparel and Fashion","""type of company"""
"ABBACUS","Architecture and Planning","""type of company"""
"Abbot","Human Resources Services","""type of company"""
"ABFM","Non-profit Organizations","""type of company"""
"ABG","Legal Services","""type of company"""
"Abhibus","Travel Arrangements","""type of company"""
"ABI","Business Consulting and Services","""type of company"""
"ABJAYON","Software Development","""type of company"""
"ABM","Industrial Machinery Manufacturing","""type of company"""
"Absa","Financial Services","""type of company"""
"Acacia","IT Services and IT Consulting","""type of company"""
"Acadia","Technology, Information and Internet","""type of company"""
"ACAR","IT Services and IT Consulting","""type of company"""
"ACC","Advertising Services","""type of company"""
"ACCEDE","Technology, Information and Internet","""type of company"""
"Accelya","IT Services and IT Consulting","""type of company"""
"Accenture","IT Services and IT Consulting","""type of company"""
"AccionLabs","IT Services and IT Consulting","""type of company"""
"Acclivis","E-Learning Providers","""type of company"""
"ACES","Staffing and Recruiting","""type of company"""
"Acespritech","IT Services and IT Consulting","""type of company"""
"Aclara","Utilities","""type of company"""
"ACMA","Government Administration","""type of company"""
"ACORD","Insurance","""type of company"""
"ACS","Spectator Sports","""type of company"""
"Acthar","Human Resources Services","""type of company"""
"Acumen","IT Services and IT Consulting","""type of company"""
"Adamas","Education Administration Programs","""type of company"""
"Adams","Advertising Services","""type of company"""
"ADARA","Computers and Electronics Manufacturing","""type of company"""
"ADBC","Events Services","""type of company"""
"ADC","Telecommunications","""type of company"""
"Addictive","Advertising Services","""type of company"""
"ADDR","Technology, Information and Internet","""type of company"""
"Adeptpros","IT Services and IT Consulting","""type of company"""
"Adform","IT Services and IT Consulting","""type of company"""
"Adhyapana","E-Learning Providers","""type of company"""
"ADIDAS","Sporting Goods Manufacturing","""type of company"""
"AdiNav","IT Services and IT Consulting","""type of company"""
"ADIS","Technology, Information and Internet","""type of company"""
"AdityaInfoTech","IT Services and IT Consulting","""type of company"""
"ADNOC","Oil and Gas","""type of company"""
"Adnovum","IT Services and IT Consulting","""type of company"""
"ADVA","Computer Games","""type of company"""
"Advantage","Staffing and Recruiting","""type of company"""
"AdvantMed","Hospitals and Health Care","""type of company"""
"Advertisement","Advertising Services","""type of company"""
"AdviCare","Financial Services","""type of company"""
"AEC","IT Services and IT Consulting","""type of company"""
"Aegis","Business Consulting and Services","""type of company"""
"AEIC","Business Consulting and Services","""type of company"""
"AEPL","IT Services and IT Consulting","""type of company"""
"Aequor","Education Administration Programs","""type of company"""
"aero","Aviation and Aerospace Component Manufacturing","""type of company"""
"AEW","Sutton Coldfield","""type of company"""
"Affinion","Advertising Services","""type of company"""
"Affle","Technology, Information and Internet","""type of company"""
"Affluent","Technology, Information and Internet","""type of company"""
"Afras","Design Services","""type of company"""
